,internet,tweets,coverage,conditions,From Milan,To Milan,Days,Hours,dayofyear
0,145.02800154780917,1.0,0.0,0.0,0.0,0.06897721849723312,4,0,312
1,165.62181589682015,0.0,0.0,0.0,0.2508910182470942,0.051019795038763735,4,0,312
2,164.0940930073092,0.0,0.0,0.0,0.2508910182470942,0.10203959007752747,4,0,312
3,149.95016639061527,1.0,0.0,0.0,0.0,0.0,4,0,312
4,163.2442287493215,0.0,0.0,0.0,0.9936959781544652,0.0,4,0,312
5,146.56446375852175,0.0,0.0,0.0,0.051019795038763735,0.0,4,0,312
6,147.37989052936948,1.0,0.0,0.0,0.0,0.0,4,1,312
7,153.06483566149234,1.0,0.0,0.0,0.0,0.0,4,1,312
8,132.60010427576557,1.0,0.0,0.0,0.0,0.0,4,1,312
9,133.49389764908318,0.0,0.0,0.0,0.0,0.0,4,1,312
10,141.9518188406813,0.0,0.0,0.0,0.0,0.0,4,1,312
11,131.2952282930814,0.0,0.0,0.0,0.0,0.0,4,1,312
12,128.60174746098778,0.0,0.0,0.0,0.331231992718155,0.0,4,2,312
13,137.91987671838064,1.0,0.0,0.0,0.051019795038763735,0.0,4,2,312
14,132.21078184907566,0.0,0.0,0.0,0.0,0.9073423720657084,4,2,312
15,132.4258618884646,0.0,0.0,0.0,0.0,0.0,4,2,312
16,143.41546251526785,0.0,0.0,0.0,1.2996041122428004,0.017957423458469388,4,2,312
17,134.27337749415622,0.0,0.0,0.0,0.0,0.0,4,2,312
18,126.22420291760464,0.0,0.0,0.0,0.0,0.0,4,3,312
19,123.4980921030311,0.0,0.0,0.0,0.051019795038763735,0.0,4,3,312
20,129.33623538345864,0.0,0.0,0.0,0.0,0.0,4,3,312
21,118.67551281498302,0.0,0.0,0.0,0.0,0.0,4,3,312
22,122.44529145528395,0.0,0.0,0.0,0.0,0.0,4,3,312
23,128.48150303234286,0.0,0.0,0.0,0.0,0.0,4,3,312
24,130.03564463660916,0.0,0.0,0.0,0.0,0.0,4,4,312
